72.8125,7.541,
72.9375,7.606,
73.0625,7.664,
73.1875,7.716,
73.3125,7.757,68.457
73.4375,7.788,
73.5625,7.808,
73.6875,7.82,
73.8125,7.82,
73.9375,7.809,
74.0625,7.79,
74.1875,7.763,70.906
74.3125,7.73,
74.4375,7.695,
74.5625,7.659,
74.6875,7.622,
74.8125,7.586,
74.9375,7.551,
75.0625,7.517,71.317
75.1875,7.484,
75.3125,7.454,
75.4375,7.427,
75.5625,7.403,
75.6875,7.382,
75.8125,7.365,
75.9375,7.354,
76.0625,7.353,
76.1875,7.362,
76.3125,7.382,
76.4375,7.411,
76.5625,7.445,
76.6875,7.48,
76.8125,7.515,
76.9375,7.546,
77.0625,7.576,
77.1875,7.606,
77.3125,7.642,
77.4375,7.687,
77.5625,7.746,
77.6875,7.815,
77.8125,7.89,
77.9375,7.96,
78.0625,8.016,
78.1875,8.057,
78.3125,8.08,
78.4375,8.088,
78.5625,8.081,
78.6875,8.06,
78.8125,8.027,
78.9375,7.986,
79.0625,7.939,
79.1875,7.889,
79.3125,7.839,
79.4375,7.792,
79.5625,7.748,
79.6875,7.707,
79.8125,7.67,
79.9375,7.639,
80.0625,7.611,
80.1875,7.587,
80.3125,7.564,
80.4375,7.544,
80.5625,7.526,107.789
80.6875,7.509,
80.8125,7.494,
80.9375,7.479,
81.0625,7.466,
81.1875,7.453,
81.3125,7.44,
81.4375,7.429,
81.5625,7.418,
81.6875,7.408,
81.8125,7.399,
81.9375,7.392,
82.0625,7.389,
82.1875,7.392,
82.3125,7.407,
82.4375,7.44,
82.5625,7.494,
82.6875,7.571,
82.8125,7.664,
82.9375,7.765,
83.0625,7.862,
83.1875,7.947,96.985
83.3125,8.016,
83.4375,8.067,
83.5625,8.101,
83.6875,8.12,
83.8125,8.126,
83.9375,8.119,
84.0625,8.103,
84.1875,8.087,98.069
84.3125,8.084,
84.4375,8.104,
84.5625,8.152,
84.6875,8.22,
84.8125,8.299,
84.9375,8.373,72.969
85.0625,8.434,
85.1875,8.48,
85.3125,8.509,
85.4375,8.526,
85.5625,8.545,
85.6875,8.561,
85.8125,8.584,73.802
85.9375,8.634,
86.0625,8.724,
86.1875,8.849,
86.3125,8.989,
86.4375,9.123,
86.5625,9.243,73.361
86.6875,9.344,
86.8125,9.414,
86.9375,9.457,
87.0625,9.48,
87.1875,9.483,
87.3125,9.452,
87.4375,9.4,
87.5625,9.345,
87.6875,9.304,
87.8125,9.292,
87.9375,9.315,
88.0625,9.368,
88.1875,9.439,
88.3125,9.518,
88.4375,9.596,80.104
88.5625,9.668,
88.6875,9.731,
88.8125,9.786,
88.9375,9.825,
89.0625,9.848,
89.1875,9.853,72.496
89.3125,9.848,
89.4375,9.817,
89.5625,9.768,
89.6875,9.706,
89.8125,9.627,
89.9375,9.532,79.226
90.0625,9.428,
90.1875,9.323,
90.3125,9.221,
90.4375,9.124,
90.5625,9.032,
90.6875,8.949,
90.8125,8.874,
90.9375,8.808,
91.0625,8.75,
91.1875,8.702,
91.3125,8.665,
91.4375,8.646,
91.5625,8.65,
91.6875,8.68,
91.8125,8.736,
91.9375,8.81,
92.0625,8.891,
92.1875,8.968,
92.3125,9.034,
92.4375,9.082,
92.5625,9.111,
92.6875,9.119,
92.8125,9.109,
92.9375,9.081,
93.0625,9.039,
93.1875,8.988,
93.3125,8.933,74.608
93.4375,8.876,
93.5625,8.82,
93.6875,8.769,
93.8125,8.72,
93.9375,8.678,
94.0625,8.643,
94.1875,8.612,68.002
94.3125,8.587,
94.4375,8.564,
94.5625,8.543,
94.6875,8.521,104.047
94.8125,8.5,
94.9375,8.48,
95.0625,8.459,
95.1875,8.439,
95.3125,8.418,
95.4375,8.398,
95.5625,8.377,
95.6875,8.357,
95.8125,8.338,
95.9375,8.32,
96.0625,8.303,
96.1875,8.287,
96.3125,8.271,
96.4375,8.256,
96.5625,8.24,
96.6875,8.226,
96.8125,8.213,
96.9375,8.201,
97.0625,8.189,
97.1875,8.177,
97.3125,8.165,
97.4375,8.153,
97.5625,8.142,
97.6875,8.131,
97.8125,8.121,
97.9375,8.112,
98.0625,8.105,76.704
98.1875,8.101,
98.3125,8.104,
98.4375,8.112,
98.5625,8.127,
98.6875,8.147,
98.8125,8.167,
98.9375,8.185,72.883
99.0625,8.2,
99.1875,8.214,
99.3125,8.229,
99.4375,8.252,
99.5625,8.285,
99.6875,8.329,
99.8125,8.382,
99.9375,8.439,
100.0625,8.495,
100.1875,8.544,
100.3125,8.58,
100.4375,8.602,
100.5625,8.61,
100.6875,8.605,
100.8125,8.59,
100.9375,8.568,
101.0625,8.538,
101.1875,8.503,
101.3125,8.466,73.581
101.4375,8.429,
101.5625,8.392,
101.6875,8.357,
101.8125,8.325,
101.9375,8.294,
102.0625,8.266,
102.1875,8.24,
102.3125,8.217,
102.4375,8.196,
102.5625,8.177,
102.6875,8.16,
102.8125,8.144,
102.9375,8.129,
103.0625,8.118,
103.1875,8.112,
103.3125,8.111,
103.4375,8.114,
103.5625,8.12,
103.6875,8.128,89.89
103.8125,8.138,
103.9375,8.144,
104.0625,8.149,
104.1875,8.151,
104.3125,8.149,
104.4375,8.143,
104.5625,8.136,
104.6875,8.126,
104.8125,8.116,
104.9375,8.105,
105.0625,8.095,
105.1875,8.088,
105.3125,8.083,
105.4375,8.084,
105.5625,8.087,
105.6875,8.093,
105.8125,8.101,
105.9375,8.107,
106.0625,8.111,
106.1875,8.112,70.057
106.3125,8.11,
106.4375,8.105,
106.5625,8.1,
106.6875,8.097,
106.8125,8.105,
106.9375,8.131,74.79
107.0625,8.183,
107.1875,8.262,
107.3125,8.362,
107.4375,8.471,
107.5625,8.577,
107.6875,8.666,78.118
107.8125,8.733,
107.9375,8.778,
108.0625,8.801,
108.1875,8.804,
108.3125,8.791,
108.4375,8.762,
108.5625,8.722,73.143
108.6875,8.674,
108.8125,8.62,
108.9375,8.566,
109.0625,8.513,
109.1875,8.463,
109.3125,8.414,74.518
109.4375,8.37,
109.5625,8.331,
109.6875,8.3,
109.8125,8.281,
109.9375,8.284,
110.0625,8.317,80.366
110.1875,8.387,
110.3125,8.489,
110.4375,8.613,
110.5625,8.745,
110.6875,8.867,
110.8125,8.962,
110.9375,9.027,74.203
111.0625,9.068,
111.1875,9.085,
111.3125,9.081,
111.4375,9.06,
111.5625,9.025,
111.6875,8.975,74.563
111.8125,8.915,
111.9375,8.85,
112.0625,8.786,
112.1875,8.722,
112.3125,8.661,
112.4375,8.604,
112.5625,8.554,
112.6875,8.511,
112.8125,8.476,
112.9375,8.453,
113.0625,8.447,
113.1875,8.457,
113.3125,8.484,
113.4375,8.526,
113.5625,8.579,
113.6875,8.637,
113.8125,8.7,
113.9375,8.763,
114.0625,8.819,
114.1875,8.867,
114.3125,8.901,
114.4375,8.918,
114.5625,8.919,
114.6875,8.905,
114.8125,8.879,
114.9375,8.845,
115.0625,8.806,
115.1875,8.766,
115.3125,8.723,
115.4375,8.679,
115.5625,8.634,
115.6875,8.588,
115.8125,8.546,
115.9375,8.505,
116.0625,8.468,
116.1875,8.433,
116.3125,8.401,
116.4375,8.371,
116.5625,8.345,
116.6875,8.32,75.618
116.8125,8.299,
116.9375,8.281,
117.0625,8.268,
117.1875,8.255,
117.3125,8.248,
117.4375,8.242,
117.5625,8.237,
117.6875,8.235,
117.8125,8.232,
117.9375,8.23,
118.0625,8.227,
118.1875,8.224,
118.3125,8.22,
118.4375,8.215,
118.5625,8.208,
118.6875,8.2,
118.8125,8.189,
118.9375,8.177,
119.0625,8.166,
119.1875,8.157,
119.3125,8.155,
119.4375,8.162,
119.5625,8.182,80.577
119.6875,8.219,
119.8125,8.269,
119.9375,8.328,
120.0625,8.389,
120.1875,8.446,
120.3125,8.491,75.294
120.4375,8.526,
120.5625,8.552,
120.6875,8.574,
120.8125,8.597,
120.9375,8.638,
121.0625,8.71,76.323
121.1875,8.823,
121.3125,8.97,
121.4375,9.14,
121.5625,9.309,
121.6875,9.453,
121.8125,9.569,80.949
121.9375,9.655,
122.0625,9.71,
122.1875,9.726,
122.3125,9.713,
122.4375,9.676,
122.5625,9.614,
122.6875,9.529,74.973
122.8125,9.43,
122.9375,9.324,
123.0625,9.216,
123.1875,9.113,
123.3125,9.011,
123.4375,8.912,
123.5625,8.818,
123.6875,8.732,
123.8125,8.654,
123.9375,8.585,
124.0625,8.523,
124.1875,8.468,
124.3125,8.419,
124.4375,8.375,
124.5625,8.336,
124.6875,8.301,
124.8125,8.269,
124.9375,8.241,
125.0625,8.215,
125.1875,8.191,
125.3125,8.171,
125.4375,8.153,
125.5625,8.136,
125.6875,8.121,
125.8125,8.107,
125.9375,8.094,
126.0625,8.081,
126.1875,8.069,
126.3125,8.056,69.62
126.4375,8.044,
126.5625,8.031,
126.6875,8.019,
126.8125,8.006,
126.9375,7.994,
127.0625,7.983,
127.1875,7.972,
127.3125,7.961,
127.4375,7.952,
127.5625,7.941,
127.6875,7.93,
127.8125,7.92,
127.9375,7.91,
128.0625,7.9,
128.1875,7.89,
128.3125,7.881,
128.4375,7.872,
128.5625,7.861,
128.6875,7.852,
128.8125,7.843,
128.9375,7.833,
129.0625,7.825,
129.1875,7.817,
129.3125,7.807,
129.4375,7.798,
129.5625,7.789,
129.6875,7.78,
129.8125,7.773,
129.9375,7.766,
130.0625,7.758,
130.1875,7.749,
130.3125,7.74,
130.4375,7.732,
130.5625,7.725,
130.6875,7.718,
130.8125,7.711,
130.9375,7.703,
131.0625,7.695,67.258
131.1875,7.688,
131.3125,7.681,
131.4375,7.674,
131.5625,7.667,
131.6875,7.661,
131.8125,7.654,
131.9375,7.646,71.65
132.0625,7.639,
132.1875,7.633,
132.3125,7.627,
132.4375,7.622,
132.5625,7.617,
132.6875,7.612,
132.8125,7.606,68.571
132.9375,7.6,
133.0625,7.595,
133.1875,7.589,
133.3125,7.583,
133.4375,7.577,
133.5625,7.571,
133.6875,7.564,68.879
133.8125,7.556,
133.9375,7.549,
134.0625,7.542,
134.1875,7.535,
134.3125,7.528,
134.4375,7.52,78.417
134.5625,7.513,
134.6875,7.505,
134.8125,7.498,
134.9375,7.491,
135.0625,7.486,
135.1875,7.48,73.98
135.3125,7.476,
135.4375,7.476,
135.5625,7.481,
135.6875,7.492,
135.8125,7.513,
135.9375,7.541,
136.0625,7.576,73.625
136.1875,7.618,
136.3125,7.665,
136.4375,7.712,
136.5625,7.755,
136.6875,7.791,
136.8125,7.817,79.637
136.9375,7.834,
137.0625,7.843,
137.1875,7.844,
137.3125,7.84,
137.4375,7.83,
137.5625,7.818,77.576
137.6875,7.806,
137.8125,7.795,
137.9375,7.789,
138.0625,7.787,
138.1875,7.788,
138.3125,7.787,
138.4375,7.786,75.294
138.5625,7.783,
138.6875,7.777,
138.8125,7.769,
138.9375,7.758,
139.0625,7.744,
139.1875,7.728,79.844
139.3125,7.712,
139.4375,7.694,
139.5625,7.678,
139.6875,7.662,
139.8125,7.648,
139.9375,7.634,77.041
140.0625,7.621,
140.1875,7.611,
140.3125,7.601,
140.4375,7.592,
140.5625,7.583,
140.6875,7.574,
140.8125,7.564,70.54
140.9375,7.554,
141.0625,7.544,
141.1875,7.535,
141.3125,7.526,
141.4375,7.517,
141.5625,7.506,
141.6875,7.496,
141.8125,7.488,
141.9375,7.479,
142.0625,7.471,
142.1875,7.464,
142.3125,7.457,
142.4375,7.453,
142.5625,7.455,
142.6875,7.467,
142.8125,7.494,
142.9375,7.538,
143.0625,7.598,
143.1875,7.667,91.09
143.3125,7.738,
143.4375,7.802,
143.5625,7.855,
143.6875,7.892,
143.8125,7.917,
143.9375,7.931,79.483
144.0625,7.938,
144.1875,7.945,
144.3125,7.956,
144.4375,7.969,
144.5625,7.983,
144.6875,7.992,78.769
144.8125,7.998,
144.9375,7.999,
145.0625,7.997,
145.1875,7.994,
145.3125,7.992,
145.4375,7.993,73.625
145.5625,7.998,
145.6875,8.008,
145.8125,8.02,
145.9375,8.033,
146.0625,8.043,
146.1875,8.046,
146.3125,8.041,
146.4375,8.031,
146.5625,8.016,103.959
146.6875,7.996,
146.8125,7.974,
146.9375,7.95,
147.0625,7.921,
147.1875,7.89,
147.3125,7.861,80.209
147.4375,7.834,
147.5625,7.806,
147.6875,7.778,
147.8125,7.751,
147.9375,7.726,
148.0625,7.702,
148.1875,7.68,
148.3125,7.661,
148.4375,7.642,
148.5625,7.626,
148.6875,7.612,
148.8125,7.604,
148.9375,7.607,
149.0625,7.627,
149.1875,7.67,
149.3125,7.736,
149.4375,7.82,75.758
149.5625,7.912,
149.6875,8.005,
149.8125,8.087,
149.9375,8.157,
150.0625,8.212,
150.1875,8.252,
150.3125,8.276,68.267
150.4375,8.287,
150.5625,8.285,
150.6875,8.273,
150.8125,8.251,
150.9375,8.221,
151.0625,8.185,70.702
151.1875,8.144,
151.3125,8.1,
151.4375,8.057,
151.5625,8.015,
151.6875,7.976,
151.8125,7.94,
151.9375,7.907,
152.0625,7.879,
152.1875,7.854,
152.3125,7.834,
152.4375,7.82,
152.5625,7.812,
152.6875,7.809,
152.8125,7.808,
152.9375,7.809,
153.0625,7.808,68.61
153.1875,7.807,
153.3125,7.803,
153.4375,7.796,
153.5625,7.787,108.551
153.6875,7.775,
153.8125,7.762,
153.9375,7.748,
154.0625,7.733,
154.1875,7.718,
154.3125,7.703,
154.4375,7.688,
154.5625,7.673,
154.6875,7.66,
154.8125,7.647,
154.9375,7.635,
155.0625,7.622,
155.1875,7.611,
155.3125,7.599,
155.4375,7.589,
155.5625,7.579,67.702
155.6875,7.569,
155.8125,7.561,
155.9375,7.553,
156.0625,7.546,
156.1875,7.537,103.521
156.3125,7.529,
156.4375,7.52,
156.5625,7.513,
156.6875,7.505,
156.8125,7.498,
156.9375,7.49,
157.0625,7.482,
157.1875,7.475,
157.3125,7.468,
157.4375,7.461,
157.5625,7.454,
157.6875,7.448,
157.8125,7.441,
157.9375,7.434,
158.0625,7.428,
158.1875,7.422,
158.3125,7.416,
158.4375,7.412,
158.5625,7.407,
158.6875,7.4,68.153
158.8125,7.394,
158.9375,7.389,
159.0625,7.383,
159.1875,7.378,
159.3125,7.373,
159.4375,7.367,
159.5625,7.361,74.069
159.6875,7.356,
159.8125,7.35,
159.9375,7.345,
160.0625,7.341,
160.1875,7.336,
160.3125,7.331,71.86
160.4375,7.326,
160.5625,7.321,
160.6875,7.316,
160.8125,7.313,
160.9375,7.312,
161.0625,7.312,
161.1875,7.312,70.057
161.3125,7.314,
161.4375,7.317,
161.5625,7.321,
161.6875,7.324,
161.8125,7.327,
161.9375,7.327,
162.0625,7.326,74.927
162.1875,7.325,
162.3125,7.322,
162.4375,7.319,
162.5625,7.315,
162.6875,7.31,
162.8125,7.304,73.581
162.9375,7.297,
163.0625,7.291,
163.1875,7.285,
163.3125,7.279,
163.4375,7.274,
163.5625,7.268,
163.6875,7.262,68.078
163.8125,7.257,
163.9375,7.252,
164.0625,7.247,
164.1875,7.242,
164.3125,7.238,
164.4375,7.233,
164.5625,7.227,71.986
164.6875,7.222,
164.8125,7.218,
164.9375,7.213,
165.0625,7.21,
165.1875,7.206,
165.3125,7.201,
165.4375,7.197,71.317
165.5625,7.192,
165.6875,7.187,
165.8125,7.183,
165.9375,7.18,
166.0625,7.176,
166.1875,7.172,
166.3125,7.167,67.405
166.4375,7.162,
166.5625,7.157,
166.6875,7.154,
166.8125,7.149,
166.9375,7.146,
167.0625,7.142,73.493
167.1875,7.138,
167.3125,7.135,
167.4375,7.131,
167.5625,7.127,
167.6875,7.124,
167.8125,7.121,
167.9375,7.116,70.947
168.0625,7.112,
168.1875,7.11,
168.3125,7.108,
168.4375,7.107,
168.5625,7.108,
168.6875,7.107,
168.8125,7.106,68.381
168.9375,7.105,
169.0625,7.104,
169.1875,7.103,
169.3125,7.102,
169.4375,7.1,
