1453778756.0,106.75377398961797,73.0,22.0,19.74238401567388,anger
1453778757.0,86.79444509223296,67.0,16.0,19.331891973177736,anger
1453778758.0,83.18235729977224,68.0,17.0,19.234366306362997,anger
1453778759.0,81.16105159727532,68.0,22.0,18.73561206650342,anger
1453778760.0,78.79590128177678,69.0,22.0,18.17954507705351,anger
1453778761.0,76.95373617472424,70.0,22.0,17.696434909045948,anger
1453778762.0,75.32828647098559,71.0,21.0,17.29175068096527,anger
1453778763.0,73.47514356466755,70.0,21.0,17.017778347412772,anger
1453778764.0,72.17373915257423,70.0,21.0,16.730769503404893,anger
1453778765.0,71.30139500531926,68.0,20.0,16.56745239917012,anger
1453778766.0,70.45043443505455,64.0,20.0,16.421615926459314,anger
1453778767.0,70.0442354313327,64.0,20.0,16.21519921589362,anger
1453778768.0,69.80920717110526,64.0,20.0,16.018616726018465,anger
1453778769.0,69.52781329587232,64.0,20.0,15.802694960263391,anger
1453778770.0,69.1579614709326,65.0,20.0,15.613088226055584,anger
1453778771.0,69.11591360583324,65.0,19.0,15.423725941300665,anger
1453778772.0,68.78542927484574,66.0,19.0,15.252612022557683,anger
1453778773.0,68.60669858392187,66.0,19.0,15.085989053806646,anger
1453778774.0,68.55574513582643,67.0,19.0,14.904320875079243,anger
1453778775.0,68.20776549250479,67.0,20.0,14.831579651271044,anger
1453778776.0,68.25675559815998,67.0,20.0,14.748449469096,anger
1453778777.0,68.22354810185753,67.0,19.0,14.629201115759644,anger
1453778778.0,68.00204263601212,66.0,19.0,14.482408793939797,anger
1453778779.0,68.25429980889054,67.0,19.0,14.324075219313999,anger
1453778780.0,68.48309355547676,67.0,20.0,14.202824590492897,anger
1453778781.0,68.55819785855722,67.0,20.0,14.176516933852184,anger
1453778782.0,69.26471545930463,69.0,20.0,14.093880690734057,anger
1453778783.0,69.36921771041992,70.0,20.0,13.968129645670576,anger
1453778784.0,69.14811891854922,70.0,20.0,13.829085145998503,anger
1453778785.0,69.33786154427116,73.0,20.0,13.691757698689889,anger
1453778786.0,69.81697819147108,73.0,20.0,13.542705882384922,anger
1453778787.0,70.23658233467586,71.0,20.0,13.397684236543409,anger
1453778788.0,71.02861695294708,70.0,20.0,13.263018830170292,anger
